-4.063252321719074800e+00,-1.322841969405664564e+00
-2.347976323182745517e+00,-2.560103566209164239e+00
4.730105547524456000e+00,-1.069022753332395936e+00
3.920465551771133761e+00,1.311386259972628920e+00
2.948113035416484173e+00,2.637093105192089837e-02
7.690388462635908695e-01,-7.482306181136078038e-02
-3.047570122019554795e+00,2.224521152615053232e+00
-2.192276375591442061e+00,-4.756840335685462051e+00
1.454722959071678368e+00,-3.228893205929510568e+00
4.404585843529142508e+00,4.539285770025873745e+00
4.148643902204485201e+00,-1.298412997445556272e+00
-4.845433834711325716e+00,4.283185625877253599e+00
-7.181585168268567188e-01,4.666548190436696331e+00
4.636199770892527994e+00,3.530094554673601337e+00
-2.055511079304142896e+00,-1.149022713980747401e+00
3.511366715168568575e+00,-1.830779948437223581e+00
-3.305072533139075119e+00,5.680126245835017684e-01
4.361547741607809670e+00,1.960297966749729781e+00
7.006117008936492141e-01,-4.028235062292314872e+00
1.150072266991697845e+00,4.900538501042632333e+00
-3.599159847634759934e+00,1.832965236373675921e-01
3.773730719279553725e+00,2.407686177542044170e+00
1.970157409952680183e+00,2.024840839871092868e+00
-1.405088487802448327e+00,-2.064081557355066376e+00
3.093611554785136164e+00,3.101133946791808427e+00
3.670723185801037403e+00,4.132405525564713855e+00
1.134239886093784122e-01,1.516294687199604141e-02
2.982951789667751541e+00,1.499639307777651531e+00
2.019668772577033700e+00,2.957926694361010078e+00
3.900053418175662756e+00,-1.620048431484641949e+00
-1.244170473600560101e+00,-4.060180601591310001e+00
7.828014099617401911e-01,-4.640577262032579142e+00
-3.440198186753988807e-01,4.264463470757657859e-01
-2.134587478717155928e+00,9.083326056901075418e-01
-4.694997500609505714e+00,-4.626518112507856273e+00
3.226005606596583419e+00,-1.398093585887370871e+00
-3.729394873481152395e+00,2.224326005480437018e-01
2.699935530986108390e+00,-2.841789725031568459e+00
1.228904758190002333e+00,-4.146525350062320037e+00
-4.483182788313922806e+00,3.135463156814797259e-01
4.063512161010649493e-01,1.374299014982065970e+00
2.260913337226615027e+00,4.758520794625345829e+00
1.630034830119528877e-01,-1.770435270587540355e+00
2.951861947687036469e+00,-2.291677487379257805e+00
-6.102857929436389384e-01,-4.215436186577340649e+00
-4.746492565845424672e+00,4.626484146779251461e+00
3.359801205122058931e+00,1.959742060936980224e+00
-9.104705558573016333e-01,-3.267056799291542468e+00
-3.435629573289139316e+00,-2.497571018354046934e+00
